x,y,label
20.704084912863387,5.627736878561985,A
87.73447508131744,38.8825366127626,A
19.259799623790897,75.20346515995266,B
9.344387530574727,62.36879618149403,B
86.61076247828464,41.404683869551775,B
24.577743030961084,45.26250203823785,B
33.21797035415477,44.76846760344275,B
29.65641302193457,63.77638816185368,A
34.61684964339506,76.91260863563747,B
32.891394964222954,15.214851352692182,B
53.775159549039195,59.74728308936514,A
12.5878111065448,48.21433929122468,A
80.82200344674597,13.129209900313654,B
20.982379460408783,46.859780036791946,A
34.82243566256732,25.264908642355344,B
74.54664071193068,31.83103189955435,A
9.301013759908084,85.03419865430092,B
6.036568320780534,51.061807595330286,A
46.54944354352216,61.49694542536957,B
82.21805702975753,46.68753539876506,A
70.82910956233685,25.025430995804598,A
4.801376846027172,97.38397082636541,A
34.03597291475665,74.7681431242495,B
41.38048559269023,77.89176885902074,B
93.17334682397241,75.86964129499158,B
56.29955663766466,17.01357027635908,B
57.62312400994878,17.529064721611732,B
2.1051644482845355,97.37620500013334,B
56.64372348050099,74.86036045537952,A
57.93411583902065,55.491293237830085,B
86.97726941005672,36.32817154353572,A
6.511541302200907,9.68920926166621,B
22.531729337976625,36.64358813482826,B
55.27576823084305,76.58922424245449,A
47.74083273319872,41.424241761186394,B
87.83735343569225,48.83208921411061,A
38.929661233698866,88.11110731745408,B
75.35940579014601,45.45541769586373,B
18.001192841573477,90.320046916546,A
7.844191665625111,67.59255367500091,B
88.10499088368111,43.918776027695216,B
18.992223243060614,61.450381850448935,A
52.717888884023424,32.61144350271903,B
48.47854757512054,72.92463767577284,A
80.49498643829124,20.330599616464095,A
8.761743663326937,27.78124102671652,B
23.83433081846411,51.96163753404544,B
11.456865365271563,43.24980057613721,B
15.71537338545177,63.07009840292274,B
97.48820466158254,66.85325325071858,A
2.6898560679402883,18.227160545532595,A
27.53666612351997,52.05273100756488,A
56.37735251309316,29.133919502394622,A
32.581314946482664,57.07548303359737,A
2.2054876565570813,2.7456807952534024,B
37.37419979603703,77.3870295439911,A
88.44492851375392,57.65827240047769,B
34.53375725341438,16.85343096060662,A
55.953259478630024,96.48958050734467,B
20.31078740432517,45.64993344508396,B
18.534894735720474,52.0791089890164,A
91.6010671531407,31.935995591276555,A
90.7120636231311,64.60249713373283,A
39.128281627326224,9.258947192293366,B
40.11162979653119,52.09459853737988,B
25.319320746703433,98.52663134326797,B
47.13383501638162,73.52040709797217,A
30.214784507772528,90.5061931710117,B
50.90022919849324,25.72370876048369,B
90.96082659308628,89.89665159300628,A
66.12459259632307,63.65936127394269,B
43.75357988978508,32.12341997106949,A
15.977622625111543,60.5871509576741,A
77.67064744918436,94.74248122057863,A
56.43359133146316,75.50888201930364,B
25.909686556936883,23.91390894852273,B
58.06314485290089,22.3317493364268,B
0.4276235481821544,43.162713365855446,A
12.421367720237964,1.5390303904489477,A
28.947349320123163,92.17712045205191,B
69.8541075846382,50.84543701279637,B
57.35475053785868,48.64711462612933,A
93.95596818463228,69.55637595505173,B
90.72171521898368,31.129213473961304,A
39.48692145979346,14.400913544560968,A
60.51978759378693,67.5948923709683,B
6.376291532305045,98.91129302747349,A
46.973105702524954,77.66031227988302,A
18.91910640722295,74.09295752138979,B
98.32751649427152,59.277681367820776,A
45.0497587967144,96.11083845296412,A
28.728878965105707,66.44528551479418,A
52.65485614423753,59.292809651266865,A
0.7762424158927694,42.07270346318918,B
16.37386251811419,62.45607690228739,A
12.555552555745919,60.12150824443787,B
18.407224565090473,32.95927253583665,B
92.05035159162507,51.09888389768369,B
28.234480677634078,35.21413477733943,B
27.58796969431925,26.329943039202554,A
97.9888189932308,96.1378045451601,B
48.60457801788516,99.768186767275,B
66.10371498038096,95.90730951032657,A
85.6824917242061,59.88936514317128,A
20.474277238704673,94.30861330433854,A
60.90646163353707,37.006382081652276,B
35.25837171935128,82.9696972741746,B
68.76388887661581,27.160428899077292,A
30.88160332963662,75.89235607325058,B
64.10585137981634,90.60096948160019,B
0.18295093158936515,54.05255484988453,A
63.78366603386222,13.32498764411233,A
26.640455326225222,88.63327773578175,B
71.52516986926659,26.08302180036076,A
18.826308501496214,88.1942486533471,A
26.241872136760392,21.903199783948303,A
47.007639829112854,27.02569376447731,A
85.63048666077668,49.452079544030035,B
7.8005864928134105,13.931890053834127,A
93.24760449112361,86.06934374420638,A
15.997079710653395,22.272618101408582,A
78.81508057645428,47.240501484214484,A
40.144009144223205,26.712206254864725,B
67.9220827627938,63.69109117810121,A
73.53129025293518,36.01410715946176,B
18.73237857471449,24.464866040409937,A
59.97437208013254,67.37353209353046,B
85.33591061672051,77.45426178828765,A
63.08946669725739,71.44435340223437,B
16.866423560023247,69.8942910025864,A
39.190687469638,26.51508995894022,A
79.12559994348571,74.55306359735813,B
59.59461725090585,62.47372266258387,B
66.02897114253682,90.55354200218095,A
5.2077061701254035,0.6272751598630388,A
57.06439784801016,92.84185735763259,A
69.85238046018168,68.60107450363701,B
70.16570195957327,58.65021531374739,A
62.982663598943155,7.792282279860274,A
42.956382921901394,98.21539183112097,B
24.599144942487616,86.10095346743022,A
4.385736605954804,62.764951942849436,B
50.67989140761752,82.05312291320735,A
85.24226189808341,97.07482639825547,B
7.565401506768099,73.48815409945047,A
4.014882275436237,43.6915952615753,B
96.36596143246013,42.589023384639866,B
20.11556292073505,3.796148302843949,B
26.98634736322496,22.25258082462337,A
87.45407369717144,15.214701398944296,B
99.21434370463345,2.0115480955878784,B
0.7522428439277862,30.195707648131265,B
3.2970089651551127,26.145128666260387,B
9.882467695518383,91.4266741988243,A
92.66212191560332,54.83907533188873,B
55.52819138057321,29.22930091066227,A
80.71930451472524,32.06376716603041,A
35.716853533360236,29.424801937785116,A
1.519639531762007,65.03462439707415,B
26.87636500617041,10.418883849479798,B
37.35372001534761,69.36655732512877,B
57.34552648273493,5.20421025158041,A
79.75755937297465,30.630775598310255,A
49.66383267298839,26.47317202845535,B
22.04347976331913,14.292727206455025,B
57.89339408859268,65.50841723825394,B
13.948961861468412,58.35833711553501,B
38.50458816842908,24.55615490188574,B
28.641425963232603,87.0499370482199,A
57.472563857633695,35.896061406283906,B
12.076465563507766,14.986395240987271,B
41.42453826046651,35.15096316223912,B
15.632698740113515,37.604587654808576,A
54.37054267770171,65.63821571889797,B
82.63403955751868,13.763342937549151,A
31.056087601406666,49.52686846709439,B
14.965377423628112,44.6766736820733,A
85.84566791776422,28.39509165882108,B
67.63131211724672,25.694077548030492,A
49.785633268554655,46.61114333085982,B
88.51661659120462,69.6775128749211,A
41.1707900265837,52.34324294840804,B
83.61021008279045,46.15619418305729,A
13.261059493703764,93.84725935233358,B
69.46956504019883,1.652457539500074,A
72.4866115254003,39.591963307428735,A
55.75768331991371,45.778994928427686,A
52.9351406742688,35.89857130461069,A
11.553471590222507,94.60207384493911,B
4.205336141822935,22.324600433787587,B
30.744300391821454,49.03059446172294,A
80.96165326088378,86.41296119019486,A
31.4630456709194,2.4997983041724403,A
81.50897675636195,9.094669579747483,A
99.95008927036776,22.915922295067404,B
79.69918410223683,62.64463011696576,A
77.66682531791996,12.38535454978087,A
59.6080591110135,55.29362010838831,B
71.53717570771609,26.228256926235026,B
63.163497005213266,79.69515656713801,A
87.45635382949227,6.154534183028392,A
74.11986934136436,55.84160256913731,B
56.059807004792816,15.471568625884725,B
12.972825217940931,58.112082369482096,B
10.757062870243239,6.658422799354058,A
71.34964491793608,60.452762171744546,A
26.610266074799892,75.10850943670674,A
6.349755340249031,87.15099624826095,B
40.35502702720215,61.23030062048828,B
9.65845387610116,63.88944594249432,A
72.24783885563335,60.379812849423196,A
91.24316008311261,30.438947880810417,B
34.565926220665034,97.16557283875443,A
86.20419120689212,24.177719115093343,B
60.773682449302854,62.63653528252949,B
72.65271117648584,83.84953596675469,B
46.4506432818435,32.19273927069,A
65.23849571246014,85.75582816904947,B
8.550151526712547,51.04738464223395,B
19.582138913955593,64.23338393214357,A
51.97800607927603,70.23038343632798,A
93.01529039299172,32.85809981458363,B
32.72657066348719,73.22267774140788,A
62.025627212600874,13.95083257101566,A
47.948651930846175,83.41067800875567,B
45.87100703249871,86.33760967455852,B
13.299883740727614,31.751042772134397,A
6.3505308593494565,84.12577772515527,B
25.0948154907217,55.52752129650891,A
69.0580283207936,13.079307816865192,B
13.281174963036468,5.182035916133665,B
85.43718086334903,26.413181788152997,A
86.14573057135108,42.22227435146814,B
31.11416420533917,21.032136771102593,A
88.85086341998785,16.873375240574596,A
76.85816382032071,71.06568276358568,B
38.26567959968437,13.542374572847171,A
62.764195545003744,91.71616991115039,A
80.25714702250961,72.4797679335064,B
77.6064349974148,32.256789120840715,A
34.71366151278057,15.823800287661028,A
29.714282070495244,75.662076520257,A
21.894969527358366,85.01460020079107,B
81.15336813517672,45.66283444201499,B
29.62915010819144,14.333154515036384,A
66.00106087325285,57.42026013292113,B
83.02825009962486,69.6989802004836,B
50.08980536292435,30.11318580345129,A
55.34223994440496,73.77838375398598,B
88.68053113918153,49.282260861053906,A
5.228445653513281,49.61280642694682,A
34.763381371496685,4.439754615715885,A
49.14711377652164,99.06947170134977,B
9.53020410659552,59.99245316081678,A
16.732255334726332,47.74506011366303,A
80.40806989185751,75.59101577886138,A
52.07641032305662,69.80739992364123,A
75.13618940376341,45.5895776010429,B
43.055495494254906,19.073028999058028,A
28.66850150590665,67.18613102752525,A
80.4656786710831,83.05215167519387,B
82.63028101632838,99.60313779887393,A
99.71508441279411,49.13258915943124,A
89.94762011671499,42.55310594462279,A
33.37487985100231,53.76825503264981,A
11.122589034168096,10.823043690032108,B
13.754379268710636,1.2935685591250357,A
15.633509620695929,4.1084876580129155,B
18.018842848828232,56.15124087326786,B
49.013682204294476,22.283468494361912,A
91.88149416173526,78.45797655408782,B
7.8807188071191465,56.118986849346285,B
49.90190512490587,69.67545322913567,A
89.54684973891865,42.63881622602782,A
30.806084384068477,98.53701895667514,A
10.022963262007856,95.39841473652534,B
0.25474125824205274,2.1332030547064007,B
52.056390691813235,33.08085502155309,B
50.81107599279674,31.094440089796237,B
30.60099739460399,12.433267076456234,B
90.02662910761596,59.60465247676904,B
10.869912087299728,0.669369861283009,B
93.53493868225361,8.995321955603497,A
53.348515010668116,51.340320863296164,B
0.26683237865592346,87.6815328322991,B
51.67213044804381,30.697736693226197,B
31.813763544265903,98.91021944120888,A
10.529956083457181,12.518174367292733,B
71.14210905991935,78.9957303219511,A
29.745456682357606,5.291179202849494,A
60.40437583912176,60.277682807060415,A
34.55095424985145,53.36270842314814,B
3.2650143297146883,51.2212052769073,A
51.98319253125027,49.57726743896968,B
21.871127909048692,40.29489585333871,A
26.672924327625648,96.8932478183415,B
35.041034565232735,26.280401681467314,A
34.05557045122154,50.85527310591368,B
5.548870251744775,48.51053783392996,A
39.92403137810081,59.32046654274264,A
34.749358981851266,36.389641129142206,A
10.666409110587328,28.26743069618407,B
75.99112808610955,66.42671897382701,A
78.29108456199037,27.784054469902742,B
28.46475520081301,73.68555793025277,B
27.782395381762893,41.95906496875759,A
1.4852226921072686,78.60827345213852,A
98.81804826019942,72.14609536045191,B
94.22543953164026,41.59948112845178,B
0.19238699309869212,77.88747031433788,A
73.5087155331868,79.47585581131128,A
29.21342005991504,26.631440075007873,A
59.31210703845592,7.224228553748024,A
85.52174094821642,73.9251272247794,A
29.588879253057364,56.47091644992278,B
30.64208048107462,11.521167767336948,A
23.194365288865804,25.235270188390324,A
94.82918587990176,47.31982937066389,B
97.24714270027654,43.926879413389074,B
32.51592103772833,85.81905972667688,A
22.21872795083295,92.89746701857223,B
1.0373180331648024,29.256916421040835,A
50.73440224556317,21.62438373396326,A
90.81622808383153,78.04520391473902,A
66.12309891750057,28.93047904005962,A
32.74274507721341,68.34873305845774,B
77.80604137464529,52.681483991837815,B
59.692949456680545,74.45103589364406,B
58.56126148068358,20.70192462785855,B
38.13410691737543,90.27472806039046,A
76.53601601135314,14.041320594703954,B
10.167417049275196,14.874401306554008,B
45.15770761895062,33.19247280681,B
19.367992239074393,69.47106721455499,B
36.76470610254556,86.82351523432827,B
25.631944730943335,66.21543753847828,B
26.45719829806138,16.090490941116887,B
33.615702027847696,58.53270533425692,B
58.06538329630489,64.85425639536466,A
3.296769110982034,0.496497068226065,B
71.62167995659625,58.571993289615875,B
88.39610625821673,54.55806275200283,A
58.681273271694224,31.55023190599072,A
65.07716130848713,1.9600706839960402,A
98.7889534620227,59.23275608865344,A
49.34798522635199,55.634070390314946,A
90.68947152484655,10.528549506389284,A
7.131445257140578,39.11009397004015,B
28.62859431735796,14.769877728374981,A
68.35269944453454,99.34073488977644,A
11.092140819792407,4.905555451145538,A
27.13569362679351,32.80811158624677,A
40.620676750632036,94.31677381720853,A
85.25832782036812,88.76454644306358,A
8.805293996492992,91.62318837258775,A
40.36266725268345,98.38752988997153,B
54.20417851116696,56.12591581856001,B
17.007388715793393,7.890255823267478,A
55.25257850348244,26.820108725343328,A
33.77951378467671,72.93153214339885,A
72.47374410851842,14.64642207049922,B
32.8077350982378,80.9163914558086,B
33.53841567561046,52.23896185865924,A
10.804472283659173,17.796051261496913,A
88.9326065350661,85.73011598455591,B
26.182198919743605,47.00380700296054,B
93.42729951750005,68.73864214745713,B
80.94766796430912,4.002983239313873,B
53.60556943279732,32.12959041922754,B
58.904490025604005,82.84792334486515,B
0.8153957122599143,29.394973752224264,B
62.140580301660165,10.688935669779875,B
86.72216209121174,78.16192842786126,A
27.554450745977288,55.93511461083095,A
9.768418101115106,88.33614527922656,B
9.346317210695155,13.01882790467438,B
3.440234220438021,89.9631148058949,B
62.763114644054795,44.60701703792505,A
16.524526391541894,0.4630412105029236,B
51.949902073488715,4.597947100139432,A
13.963512915126309,21.272203269117306,B
66.1387289698757,55.57975659687553,A
48.895338667149026,50.009983645905585,B
27.762117327005463,42.64641990405092,B
76.07999581877816,27.429771403849944,B
33.500175494987985,55.018614047865576,B
37.138401939581954,73.57464411541176,B
81.48424507637739,19.650860429788143,B
30.199886383106445,78.20210118194358,B
41.399959846438605,5.148442036915135,A
18.23961729903426,41.29211673213593,A
87.9780527227728,71.08962831541648,A
47.848910916019406,72.91949288774829,B
18.563047237918116,23.993627402158037,A
15.125723282441983,57.962044283474555,A
33.3644651129701,53.83174300221623,A
95.51399737749334,75.84594538390857,B
67.69795083229184,77.56424471187343,A
64.63950427610993,3.9009659700010024,B
70.20507697964592,41.58900035561236,A
42.26844474911356,90.09366136384054,B
57.03704520287736,45.585903807569316,A
81.85516799478566,57.530507557717804,A
19.215746013244594,26.074437727927535,B
56.64913602349551,62.71241540205404,A
75.31794299922042,96.2279064567791,B
99.72506672953367,92.91401670194676,B
54.59300929440486,84.53947630550601,B
75.98600000699868,39.80896625898838,B
48.802710535353775,20.93541693209289,B
13.800212565204784,14.784671008600014,A
94.13011661494502,11.664376625231299,A
64.4811891111473,33.35822137052315,A
20.24986260098328,79.37673604872066,B
98.8240419470543,63.08768521359747,A
23.337354013928834,22.661882003853286,B
32.42789265689768,83.64717996269763,B
48.425227150690844,35.91560319888251,B
40.48715626021564,25.591010153429437,A
66.56138564561412,19.36830231357023,A
61.654237386135215,88.05634847456894,A
28.885140565305957,76.54140203137007,A
41.683650362787716,95.23597821067577,A
41.73598683350684,36.32477474845961,B
11.81107036427187,50.50071930991786,B
67.17200129532749,19.02996169170329,B
95.10959013085811,32.018786769556776,A
69.34621975595736,20.408340005126647,B
3.592433099345471,91.76456822484664,A
73.51904169304528,11.517412357688773,A
69.1061308225752,10.240390384605247,B
42.55205377499174,38.59963642877558,B
87.33844367305981,39.143114806678305,A
31.946163900437984,43.600653607243345,A
9.844501817547702,61.26727911883364,A
29.643193328895546,54.71142765913799,A
16.59880089305672,40.97965275831819,A
54.5039784693658,80.9278577557768,A
37.85016611684835,52.662682939678795,B
53.82627470226905,96.32738574489728,A
34.10357928745347,20.694143181432644,B
96.2217459343092,63.35938956267957,B
17.09454277267739,87.21355854492414,B
43.43119965441055,25.86663871930288,B
98.33305950864603,48.9420150123741,A
63.516919306548814,49.85356793176447,A
14.375448198653217,66.4804449771377,A
57.89326290974572,98.00118755692647,B
89.58378941790883,39.346203188622574,B
5.922534081693365,83.147319125723,B
42.820584184138866,49.11567205105462,B
92.1689521328024,40.62635146358853,A
22.244108716930413,93.05164882850056,A
57.26553337509246,2.983456304014942,A
28.965374368585294,67.82362625601289,B
15.084845920085332,68.03170999576984,A
25.126789416727103,45.250564357417474,B
92.41506701804224,9.046012590560226,B
31.515683743334666,93.3393647232054,B
48.94333554465079,5.060200272813686,B
56.47053484924383,31.487393983188095,A
97.2019429720621,72.38123099983913,B
15.698266242831016,87.252979740872,B
85.4192969393639,58.715038795361096,A
47.83415623053341,0.9948535754519594,B
6.386210290383765,70.11982688639374,B
11.011006549728563,10.181415242505043,A
5.6160163818562925,70.75861181671962,A
96.37290757253793,6.853663279477695,A
88.3816924632677,46.93809459241267,A
46.58019832349486,21.927857696515808,B
73.58975190492049,24.532420110504482,B
16.6256035592631,49.32876086166308,A
55.78165764795322,74.81807770420119,A
67.1864484250609,66.40746293916948,A
77.76418493593653,33.321226705187456,A
28.049376853845708,31.3189262617508,A
43.15810479960509,24.82872726410722,A
64.8277839371443,9.864062671415263,A
17.42848192229528,0.7845501117714759,B
33.9176111657419,87.41254314662692,B
44.24529082961792,2.237098502315693,A
52.07763825234335,26.27860488251126,A
92.35179401391065,92.38705745046613,B
23.40480789018905,70.6032474960879,A
14.110816530353476,70.42499163212247,A
58.82088623785929,2.4897460974104724,A
38.5307026239621,38.74176792538707,A
82.059389859792,21.753629694563248,A
1.555105583478289,90.4145038013448,B
10.887316694123328,87.2726986561973,A
89.18801906567352,31.771291778719846,B
15.630156148894226,83.79202629729986,B
61.696010112101085,97.19130026142474,B
54.950498522104986,53.580786969160165,A
92.32921918839324,87.2443241007035,B
92.90130307939543,0.0456048403415954,A
10.764736735917712,42.52607494092323,B
94.35593683555153,29.86898355221198,A
8.072788084125005,16.06215041993083,A
50.09790185071397,12.694557410366647,B
88.17341904944453,73.3178719587586,B
18.123372329479114,11.63676116109258,B
55.93614369894312,13.461286191267519,A
72.5848138668026,53.39403234244325,A
53.4635453807154,3.3421601086397135,B
98.78855079884839,56.06633836031475,A
34.48034101004546,67.05957395791884,B
51.79646210873986,41.130610665997345,A
2.139855173712568,58.40324910093071,B
74.7878960500192,24.312595905595636,B
47.28608190288396,26.733057110116608,A
67.65206916966865,27.759141409593457,B
44.502408341770106,19.860592028373137,B
54.68400725994248,82.82002584066879,B
22.135098988129197,38.51029709411461,A
38.22723551579019,77.45853411783433,A
0.5693198310469993,6.506945709425082,A
66.03670962394986,70.5511201302669,A
41.373494937977426,65.04834338937464,B
26.629239519447122,61.40520103054232,B
5.860641828777324,75.0124039036891,B
15.313586255474798,12.208404746162692,B
5.554496783277674,24.139018912605735,A
2.291616480435099,81.71952112583826,A
82.91111395787757,76.29419330279578,A
32.65102195847148,48.14333717672065,B
93.0695711906546,7.922866687112851,A
3.0421739868753295,98.83843969215408,A
25.62057093207383,83.97800372786807,A
47.68267700925982,41.718535254583614,B
35.94241654973859,9.383276261558526,A
84.42509427262688,14.092072933154952,A
57.23536133897079,11.917708367206725,A
10.620606610201676,7.793753887654075,A
93.0880861695109,55.21195968542104,B
88.74533265617742,51.06070773225735,A
85.52992000518041,80.53846393221845,A
90.6093454577572,25.414492255601594,B
93.78670086639978,37.23654845322335,B
36.15122627520111,98.52151720312999,B
83.61342566757432,14.842139727110371,A
55.754109247334725,75.45572807614701,B
7.260257857713947,71.95025298920869,B
62.11980725060261,47.8613222118076,A
54.867541688031906,16.73420488446623,A
79.96863410261025,41.380484477739856,B
72.3307062182554,63.47990870566639,B
68.13524558527328,6.5003070338176645,A
56.80155562077406,85.39844319243797,A
90.56813495785204,3.511936687986972,A
81.93952180576467,3.852845948715,A
13.152942902087727,43.03115684955764,A
34.362759397262124,68.2427618007485,A
70.0128118734366,56.63666240439616,A
20.251386225437262,94.43136533374394,A
64.99925349484549,88.9337945661107,B
34.93573990092004,9.099964059842659,A
32.80656141318289,3.987226328413185,A
2.685073028301066,72.132838584113,B
72.78241236160386,25.161201801985634,A
32.163527058512805,11.331787371137958,B
77.52350303350354,50.15250777258793,B
73.46846862301257,49.26283007262662,B
89.91648821317686,23.892289371849827,A
7.060951874898247,10.568883633664782,B
28.92498076365795,98.34584692618864,A
57.68947645527819,62.23272460428121,A
26.635986585772898,60.18377125532465,B
25.059053844169853,46.46128132470852,A
42.45009516694127,9.273155669106291,B
43.84429250656549,10.34042444232136,B
94.49147701392914,91.59079334555241,A
80.74515094167094,14.9311783120461,A
98.242329293683,36.76736882351255,B
50.44185210528097,6.401562962870456,A
58.92348826858854,34.3098045572509,A
60.67258648081214,85.33526829337647,A
71.38778844428718,35.566261932349065,B
84.30966357050761,96.41800384652134,B
7.2898445476474505,37.03651686655629,B
73.31127017174252,78.12308552197437,B
60.55902799615336,33.87648059899081,B
34.48529128638861,9.679478621239513,A
99.3260570361105,80.66109738106948,B
16.024478580005706,74.3886290322308,A
57.60473773988658,29.4086447043602,B
46.71942901942059,94.30909624436663,A
12.601926193813195,55.10768166910561,A
57.90799970523748,53.45208506446257,A
12.299742889865383,4.293976974925995,B
58.33328485148298,15.713514329648515,B
11.760608827171481,8.91557056944362,B
77.70535698189367,12.343970222183643,A
71.72350720516523,52.45840213277453,B
72.06805909817874,22.869227498350696,A
26.451037923697708,49.974561523709504,A
18.707585663849024,50.34378207475936,A
30.773197202270687,53.405519150901895,A
2.0353842588765825,37.63981788023884,A
41.832310951514884,64.64933769308567,A
20.86373774947162,29.087806838045193,B
75.81716091979509,61.486314826279084,B
30.72310135836186,59.105006266603496,A
62.72770752016593,62.36471830482267,A
97.62467719236017,90.81586755317912,B
21.213123753918595,60.55931886774327,B
88.61454942319537,36.963130048158476,A
38.614057931941836,85.76163895671307,B
80.2129335852357,38.94186294611234,A
45.281763251301555,69.15961537325725,B
65.11077467393986,24.01357514754653,B
84.3086982046413,42.038999573396396,B
22.009736167010985,89.32291455378412,A
18.854969489661844,74.85874934813711,B
76.23885053478972,38.100960542471505,B
2.59665487492865,94.30931040305978,B
24.326027716958887,84.33147578247345,A
87.82928007858773,37.99640520371545,B
97.3673767477202,11.535144431380361,B
34.53161651031647,9.761315012128268,A
80.37823209145711,78.99206317596843,A
15.716725099401952,8.748303711760318,A
